drug,route,notes,pain_med?,narcotic?,opiod_mix?,aspirin?,beta_blocker?,statin?,anti-platelet?,ace_inhibitor?
Amiodarone,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone HCl,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Amiodarone HCl,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Amitriptyline,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Amitriptyline HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Amlodipine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Amlodipine,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Amlodipine Besylate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Amoxicillin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ampicillin Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ampicillin-Sulbactam,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Anzemet,IJ,,NO,NO,NO,NO,NO,NO,NO,NO
Aprotinin (Bovine),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Argatroban,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Aripiprazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Artificial Tear Ointment,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Artificial Tears,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Artificial Tears,BOTH EYES,,NO,NO,NO,NO,NO,NO,NO,NO
Artificial Tears Preserv. Free,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Ascorbic Acid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Aspirin,PO,,NO,NO,NO,YES,NO,NO,NO,NO
Aspirin,NG,,NO,NO,NO,YES,NO,NO,NO,NO
Aspirin,PR,,NO,NO,NO,YES,NO,NO,NO,NO
Aspirin,PO/NG,,NO,NO,NO,YES,NO,NO,NO,NO
Aspirin (Buffered),PO,,NO,NO,NO,YES,NO,NO,NO,NO
Aspirin EC,PO,,NO,NO,NO,YES,NO,NO,NO,NO
Atenolol,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Atorvastatin,PO,,NO,NO,NO,NO,NO,YES,NO,NO
Atorvastatin,PO/NG,,NO,NO,NO,NO,NO,YES,NO,NO
Atropine Sulfate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Atropine Sulfate Ophth 1%,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Azathioprine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Azithromycin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Azithromycin ,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Bacitracin Ointment,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Bacitracin Ophthalmic Oint,RIGHT EYE,,NO,NO,NO,NO,NO,NO,NO,NO
Bacitracin Ophthalmic Oint,BOTH EYES,,NO,NO,NO,NO,NO,NO,NO,NO
Baclofen,PO,"muscle relaxer, sometimes used for pain associated with spacticity",MAYBE,NO,NO,NO,NO,NO,NO,NO
Bag,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Beclomethasone Dipro. AQ (Nasal),NU,,NO,NO,NO,NO,NO,NO,NO,NO
Benzonatate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Benztropine Mesylate,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Bethanechol,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Bicitra,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Bisacodyl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Bisacodyl,PR,,NO,NO,NO,NO,NO,NO,NO,NO
Bivalirudin,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
BuPROPion,PO,,NO,NO,NO,NO,NO,NO,NO,NO
BuPROPion (Sustained Release),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Budesonide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Bumetanide,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Bupropion HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Bupropion SR,PO,,NO,NO,NO,NO,NO,NO,NO,NO
BusPIRone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Butalbital-Acet-Caffeine,PO,"Barbituate-APAP combination, used to treat migraine",YES,,NO,NO,NO,NO,NO,NO
CLARITIN,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Calcitriol,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Acetate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Carbonate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Carbonate,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Carbonate (Tums),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Chloride,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Gluconate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Calcium Gluconate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Captopril,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Captopril,PO/NG,,NO,NO,NO,NO,NO,NO,NO,YES
Captopril,NG,,NO,NO,NO,NO,NO,NO,NO,YES
Carbamazepine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Carvedilol,PO,,NO,NO,NO,NO,YES,NO,NO,NO
Carvedilol,PO/NG,,NO,NO,NO,NO,YES,NO,NO,NO
Caspofungin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
CefazoLIN,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cefazolin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
CefePIME,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cefepime,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cefpodoxime Proxetil,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cefpodoxime Proxetil,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
CeftazIDIME,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ceftazidime,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ceftriaxone,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cepacol (Menthol),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cephalexin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cetylpyridinium Chl (Cepacol),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Chlorhexidine Gluconate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Chlorhexidine Gluconate 0.12% Oral Rinse,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Chlorpheniramine Maleate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cinacalcet HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ciprofloxacin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ciprofloxacin HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ciprofloxacin HCl,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Cisatracurium Besylate,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Cisatracurium Besylate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cisatracurium Besylate,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Citalopram Hydrobromide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Clarithromycin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Claritin,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Clindamycin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Clindamycin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Clonazepam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
CloniDINE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Clonidine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Clonidine TTS 1 Patch,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Clonidine TTS 2 Patch,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Clonidine TTS 3 Patch,TD,,NO,NO,NO,NO,NO,NO,NO,NO
Clopidogrel,PO/NG,,NO,NO,NO,NO,NO,NO,YES,NO
Clopidogrel,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Clopidogrel Bisulfate,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Clotrimazole Cream,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Colazal,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Colchicine,PO,Anti-inflammatory,YES,NO,NO,NO,NO,NO,NO,NO
Colchicine,PO/NG,Anti-inflammatory,YES,NO,NO,NO,NO,NO,NO,NO
Cosyntropin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cyanocobalamin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
CycloSPORINE (Sandimmune),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cyclobenzaprine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Cyclosporine (Sandimmune),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Cyclosporine Modified (Neoral),PO,,NO,NO,NO,NO,NO,NO,NO,NO
D10W,IV,,NO,NO,NO,NO,NO,NO,NO,NO
D30W,IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5 1/2NS,IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5NS,IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5W,IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5W,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
D5W,PB,,NO,NO,NO,NO,NO,NO,NO,NO
D5W,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (EXCEL BAG),IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (EXCEL BAG),IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (EXCEL BAG),PB,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (GLASS BOTTLE),IV,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (GLASS BOTTLE),IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
D5W (Glass Bottle),IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
DOBUTamine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
DOPamine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Desipramine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Desitin,TP,,NO,NO,NO,NO,NO,NO,NO,NO
Desmopressin Acetate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dexmedetomidine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dexmedetomidine HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dexmedetomidine Hcl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dextran 40 10%,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dextromethorphan-Guaifenesin (Sugar Free),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Dextrose 20% in Water (D20W),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dextrose 5%,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dextrose 50%,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Diazepam,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Diazepam,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Diazepam,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Diclofenac Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Dicloxacillin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Digoxin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Digoxin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Diltiazem,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Diltiazem,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Diltiazem Extended-Release,PO,,NO,NO,NO,NO,NO,NO,NO,NO
DiphenhydrAMINE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
DiphenhydrAMINE,IV,,NO,NO,NO,NO,NO,NO,NO,NO
DiphenhydrAMINE HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Diphenhydramine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Diphenhydramine HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Diphenoxylate-Atropine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Dipyridamole,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Dipyridamole-Aspirin,PO,,NO,NO,NO,NO,NO,NO,YES,NO
Divalproex Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Dobutamine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Docusate Sodium,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Docusate Sodium,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Docusate Sodium (Liquid),NG,,NO,NO,NO,NO,NO,NO,NO,NO
Docusate Sodium (Liquid),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Docusate Sodium (Liquid),PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Dolasetron Mesylate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Dolasetron Mesylate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
DopAmine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Dorzolamide 2% Ophth. Soln.,OD,,NO,NO,NO,NO,NO,NO,NO,NO
Doxepin HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Efavirenz,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Emtricitabine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Enalapril Maleate,PO,,NO,NO,NO,NO,NO,NO,NO,YES
Enoxaparin Sodium,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Entocort EC,ORAL,,NO,NO,NO,NO,NO,NO,NO,NO
Epinephrine,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Epinephrine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Epinephrine HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Eplerenone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Epoetin Alfa,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Eptifibatide,IV,,NO,NO,NO,NO,NO,NO,YES,NO
Eptifibatide,IV DRIP,,NO,NO,NO,NO,NO,NO,YES,NO
Eptifibatide,PB,,NO,NO,NO,NO,NO,NO,YES,NO
Erythromycin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Erythromycin 0.5% Ophth Oint,OU,,NO,NO,NO,NO,NO,NO,NO,NO
Erythromycin 0.5% Ophth Oint,OD,,NO,NO,NO,NO,NO,NO,NO,NO
Escitalopram Oxalate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Esmolol,IV,,NO,NO,NO,NO,YES,NO,NO,NO
Etomidate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ezetimibe,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Famotidine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Famotidine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Famotidine,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Famotidine,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Famotidine (IV),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Fentanyl Citrate,IV,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Fentanyl Citrate,IV DRIP,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Fentanyl Citrate,,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Fentanyl Patch,TP,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Ferric Gluconate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Ferrous Gluconate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Ferrous Sulfate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fexofenadine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fish Oil (Omega 3),PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fleet Phospho-Soda,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fluconazole,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fluconazole,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Fludrocortisone Acetate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fluoxetine,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Fluoxetine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fluoxetine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone Propionate 110mcg,IH,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone Propionate NASAL,NU,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone Propionate Nasal,NU,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone-Salmeterol,IN,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone-Salmeterol (100/50),IH,,NO,NO,NO,NO,NO,NO,NO,NO
Fluticasone-Salmeterol (250/50),IH,,NO,NO,NO,NO,NO,NO,NO,NO
Fluvastatin Sodium,PO,,NO,NO,NO,NO,NO,YES,NO,NO
Fluvoxamine Maleate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
FoLIC Acid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
FoLIC Acid,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Folic Acid,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Folic Acid,NG,,NO,NO,NO,NO,NO,NO,NO,NO
Folic Acid,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Folic Acid,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Fondaparinux Sodium,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Furosemide,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Furosemide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Furosemide,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Furosemide,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Gabapentin,PO/NG,anticonvulsant;  sometimes used to treat neuropathic pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Gabapentin,PO,anticonvulsant;  sometimes used to treat neuropathic pain,MAYBE,NO,NO,NO,NO,NO,NO,NO
Gemfibrozil,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Gentamicin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
GlipiZIDE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
GlipiZIDE XL,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Glipizide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Glipizide XL,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Glucagon,IM,,NO,NO,NO,NO,NO,NO,NO,NO
Glucovance (5mg-500mg),PO,,NO,NO,NO,NO,NO,NO,NO,NO
GlyBURIDE,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Glycopyrrolate,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Golytely,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Guaifenesin,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Guaifenesin,PO/NG,,NO,NO,NO,NO,NO,NO,NO,NO
Guaifenesin-Codeine Phosphate,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Guaifenesin-Dextromethorphan,PO,,NO,NO,NO,NO,NO,NO,NO,NO
HYDROmorphone,SC,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone,PO,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone,IV,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone (Dilaudid),IV,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone (Dilaudid),PO,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone (Dilaudid),SC,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone (Dilaudid),PO/NG,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
HYDROmorphone (Dilaudid),IVPCA,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Haloperidol,IV,"Antipsychotic, occasioanlly used to treat migrane or abdominal pain",MAYBE,NO,NO,NO,NO,NO,NO,NO
Haloperidol,IM,"Antipsychotic, occasioanlly used to treat migrane or abdominal pain",MAYBE,NO,NO,NO,NO,NO,NO,NO
Haloperidol,PO,"Antipsychotic, occasioanlly used to treat migrane or abdominal pain",MAYBE,NO,NO,NO,NO,NO,NO,NO
Heparin,IV BOLUS,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin (IABP),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin CRRT,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush (10 units/ml),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush (100 units/ml),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush CRRT (5000 Units/mL),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush CVL  (100 units/ml),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush PICC (100 units/ml),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Flush Port (10units/ml),IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Sodium,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Heparin Sodium,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Hespan,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Humalog,SC,,NO,NO,NO,NO,NO,NO,NO,NO
Humulin-R Insulin,IV DRIP,,NO,NO,NO,NO,NO,NO,NO,NO
Humulin-R Insulin,PB,,NO,NO,NO,NO,NO,NO,NO,NO
Hurricaine Spray,TP,,NO,NO,NO,NO,NO,NO,NO,NO
HydrALAZINE HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
HydrALAZINE HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
HydrALAzine,IV,,NO,NO,NO,NO,NO,NO,NO,NO
HydrALAzine,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Hydralazine HCl,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Hydralazine HCl,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Hydrochlorothiazide,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Hydrocodone-Acetaminophen,PO,opioid/APAP combo prep,YES,YES,YES,NO,NO,NO,NO,NO
Hydrocortisone,PO,,NO,NO,NO,NO,NO,NO,NO,NO
Hydrocortisone Na Succ.,IV,,NO,NO,NO,NO,NO,NO,NO,NO
Hydromorphone,PO,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
Hydromorphone,SC,Opioid ,YES,YES,NO,NO,NO,NO,NO,NO
